,Rainfall sum_s,Temp mean_s,Pressure mean_s,Windspeed mean_s,season
0,0.0,5.902801468444428,1006.5034496259777,3.8256453166029645,winter
1,0.0,3.648056937591764,993.5409168122654,2.0860808304289726,winter
2,12.583302369125397,3.787638704843593,994.8689870935481,6.836598643882926,winter
3,7.202338081883082,9.872706276401683,991.8588189037358,9.049675549545281,winter
4,6.241576405673988,8.51088973696234,1022.191682658551,7.778318820448632,winter
5,0.5107331793750938,4.198985996560076,1022.6950759306244,5.079953726438497,winter
6,0.0,6.787671633371372,1026.3716343117858,7.842753581371489,winter
7,0.0,2.9933928911850995,1010.9349774541356,7.792427165790336,winter
8,4.919233713298721,10.608120742399787,1039.6599003527142,2.597956633000597,winter
9,0.24308655260285397,6.900382586093267,1018.1474270941468,6.9956425513245915,winter
10,2.0814333141767754,5.578729063402907,1015.2452896809119,4.101761735618904,winter
11,1.7709343181108255,4.912293632793658,1031.5792814177391,6.25499698984902,winter
12,0.0,5.333613036517318,1017.3756799360561,5.85142575552451,winter
13,13.194257892655804,4.592230824835503,1028.5625698991619,8.920160235624094,winter
14,9.852511204209437,9.900270288578216,1012.9562101159913,4.987375830358437,winter
15,0.0,6.277769441879691,1005.7254346575273,10.586277119738403,winter
16,0.10368061852462812,7.418708849224659,1008.2062466709771,7.442778400996469,winter
17,0.0,8.44406768795263,1024.1292989739086,9.1027526289761,winter
18,14.625641349916208,6.780187865518367,986.8037722081225,4.084060215765718,winter
19,27.76590676827861,2.9632684659498585,1017.5457584898797,7.611804593646364,winter
20,0.0,4.720906122246033,1011.8280872244787,7.793814681310869,winter
21,9.765804609572124,6.451963239647669,992.9338579566862,2.013140488969914,winter
22,0.0,8.569976759395361,1019.0993963495762,6.838478935758636,winter
23,5.168185669903795,2.7736821766350266,1030.4006550488743,0.8423772061255931,winter
24,0.0,7.789248861984279,995.4004149713242,3.8355719636763785,winter
25,0.0,8.654720296044017,993.761816591205,5.064035397242139,winter
26,0.0,10.330312330102227,1009.150857356559,6.465803123523061,winter
27,1.6376510288368833,6.7414034039904855,1024.1834322633256,1.8253198802290258,winter
28,0.0,4.1291687849857865,1001.3400976778428,5.971858734180856,winter
29,6.352402868142601,13.337034616149541,1021.2372812847943,7.138165017336813,winter
30,0.0,6.903198925760899,998.2620623737893,9.868854745770458,winter
31,7.079383655280692,5.002521413544013,1014.1728458555607,5.687584307012277,winter
32,0.0,2.364539176672976,1007.2934896057712,2.6646646809221655,winter
33,0.0,7.470456919343406,1049.006474053908,2.9067641019340575,winter
34,8.584437518634449,4.759756235163634,1025.453728692299,10.185896754560774,winter
35,7.1586417013977295,5.202734045497616,1015.9297713543433,4.244610180329317,winter
36,0.0,2.3794455394982683,1001.8814255407518,7.374069402075009,winter
37,3.8491980025853425,5.012878273164821,1002.563179628974,6.074943362973188,winter
38,13.736541915875037,3.9167390357873684,1017.3711387899189,7.081631739097014,winter
39,2.196010721336026,6.6935096230096836,992.5883969373031,6.495357403227746,winter
40,3.125009187853779,8.141710630157943,1003.3535738510362,5.746223664716029,winter
41,1.5151258146382132,3.5042297143552843,1046.491888151716,3.1938675676844364,winter
42,5.536727318570762,6.98147070687307,1030.7787092907722,7.620963827115556,winter
43,0.0,4.896678561673097,1030.5625506953781,1.8310619643376085,winter
44,6.747344024134979,7.349028073655876,1010.9261984447725,4.2485630738994695,winter
45,0.0,3.921150686908968,995.8777232036596,2.7813564741835,winter
46,9.392102889799174,6.411192339068242,1004.8365363164654,0.5615224602983098,winter
47,0.24809592975442582,1.9760487259394228,1009.614452240262,5.9495099151665505,winter
48,0.0,1.4281769776613444,1005.2216730750625,1.2376044486006237,winter
49,8.29374708993011,0.8671356169108222,996.8540326402264,2.4628253725116243,winter
50,12.20706216225917,3.7466962681736864,1011.9151392854088,15.798475261391859,winter
51,0.6836062602797645,8.932939670354651,1009.616220185581,2.142690348236124,winter
52,4.977993231831,8.125082599244605,1033.3473553963724,9.563882442231922,winter
53,2.8471203733815695,5.3503227904689235,1004.3206465871333,4.387178632909556,winter
54,6.521686548335547,6.998400401023084,996.9673232581345,6.711447037945346,winter
55,0.8364422876639598,6.349533033662451,1031.3575647727798,6.787888522509944,winter
56,0.0,6.857112812541088,1017.716624420546,12.439393663869454,winter
57,0.0,9.879006984580382,1015.0819237937493,4.598899860171935,winter
58,0.0,5.654087764177561,1017.0600488231423,4.5320109150860475,winter
59,2.5187352552605806,4.677927025766466,999.2748715073066,7.046569271940569,winter
60,0.0,6.851481589049243,1009.9101191073042,3.0964908123631387,winter
61,0.0,10.038990059449336,980.9791126774411,6.23308942566993,winter
62,1.9409817876692386,6.434171749022512,1031.2546985690894,5.609745061825795,winter
63,6.717399772397262,10.684540025218178,1014.4070112203971,5.6284594524657985,winter
64,0.0,8.287344610168866,1033.5915693524578,8.68819076126885,winter
65,3.09754404183382,6.560232369417157,1001.5512346176782,2.663067364645347,winter
66,0.0,6.490211938926288,973.4718531223112,5.242890871869088,winter
67,0.0,1.6152767153020333,1047.2657045870492,2.730034281885199,winter
68,7.63233977746153,3.08826841732902,1012.3763032690135,9.17251969504278,winter
69,17.88056805788224,8.75671366868467,1035.476701237588,3.8583004306007482,winter
